Time,Susceptible,Infected,Recovered
49.200000,14183.490000,20971.220000,64845.290000
49.300000,14094.060000,20851.230000,65054.710000
49.400000,14006.340000,20730.520000,65263.140000
49.500000,13919.080000,20608.350000,65472.570000
49.600000,13832.260000,20487.720000,65680.020000
49.700000,13747.020000,20367.930000,65885.050000
49.800000,13663.030000,20248.310000,66088.660000
49.900000,13579.100000,20129.420000,66291.480000
50.000000,13497.910000,20009.920000,66492.170000
50.100000,13416.370000,19891.150000,66692.480000
50.200000,13335.720000,19772.940000,66891.340000
50.300000,13257.130000,19652.450000,67090.420000
50.400000,13179.360000,19532.690000,67287.950000
50.500000,13102.570000,19412.270000,67485.160000
50.600000,13026.100000,19293.360000,67680.540000
50.700000,12951.220000,19172.940000,67875.840000
50.800000,12876.120000,19057.700000,68066.180000
50.900000,12801.630000,18942.810000,68255.560000
51.000000,12729.390000,18823.390000,68447.220000
51.100000,12656.330000,18710.680000,68632.990000
51.200000,12584.970000,18595.160000,68819.870000
51.300000,12514.310000,18478.780000,69006.910000
51.400000,12444.100000,18363.710000,69192.190000
51.500000,12376.060000,18247.430000,69376.510000
51.600000,12306.740000,18133.380000,69559.880000
51.700000,12240.350000,18019.670000,69739.980000
51.800000,12174.140000,17907.390000,69918.470000
51.900000,12110.770000,17791.420000,70097.810000
52.000000,12046.350000,17680.450000,70273.200000
52.100000,11982.960000,17567.290000,70449.750000
52.200000,11918.850000,17455.470000,70625.680000
52.300000,11855.370000,17344.300000,70800.330000
52.400000,11792.850000,17236.080000,70971.070000
52.500000,11733.400000,17123.550000,71143.050000
52.600000,11673.330000,17013.640000,71313.030000
52.700000,11614.680000,16903.340000,71481.980000
52.800000,11556.100000,16790.060000,71653.840000
52.900000,11497.120000,16680.970000,71821.910000
53.000000,11439.090000,16574.380000,71986.530000
53.100000,11382.870000,16462.740000,72154.390000
53.200000,11326.540000,16354.450000,72319.010000
53.300000,11270.640000,16246.840000,72482.520000
53.400000,11214.940000,16140.780000,72644.280000
53.500000,11161.380000,16032.940000,72805.680000
53.600000,11107.460000,15926.260000,72966.280000
53.700000,11054.760000,15821.510000,73123.730000
53.800000,11001.370000,15716.800000,73281.830000
53.900000,10950.620000,15612.120000,73437.260000
54.000000,10899.290000,15505.920000,73594.790000
54.100000,10849.270000,15400.440000,73750.290000
54.200000,10798.800000,15294.480000,73906.720000
54.300000,10748.240000,15193.960000,74057.800000
54.400000,10699.290000,15090.090000,74210.620000
54.500000,10651.340000,14987.370000,74361.290000
54.600000,10603.500000,14885.110000,74511.390000
54.700000,10555.920000,14784.040000,74660.040000
54.800000,10510.030000,14680.480000,74809.490000
54.900000,10464.520000,14579.660000,74955.820000
55.000000,10418.580000,14478.910000,75102.510000
55.100000,10373.600000,14380.130000,75246.270000
55.200000,10329.200000,14280.750000,75390.050000
55.300000,10285.050000,14180.240000,75534.710000
55.400000,10240.660000,14082.480000,75676.860000
55.500000,10198.670000,13981.610000,75819.720000
55.600000,10155.340000,13886.680000,75957.980000
55.700000,10114.220000,13787.970000,76097.810000
55.800000,10073.910000,13690.990000,76235.100000
55.900000,10033.390000,13593.330000,76373.280000
56.000000,9992.060000,13499.190000,76508.750000
56.100000,9952.750000,13402.410000,76644.840000
56.200000,9913.550000,13308.950000,76777.500000
56.300000,9873.830000,13215.220000,76910.950000
56.400000,9834.480000,13123.510000,77042.010000
56.500000,9796.020000,13030.590000,77173.390000
56.600000,9757.660000,12939.400000,77302.940000
56.700000,9718.880000,12848.270000,77432.850000
56.800000,9682.060000,12756.620000,77561.320000
56.900000,9645.090000,12664.930000,77689.980000
57.000000,9608.630000,12574.720000,77816.650000
57.100000,9572.530000,12487.440000,77940.030000
57.200000,9537.220000,12398.310000,78064.470000
57.300000,9501.450000,12312.590000,78185.960000
57.400000,9465.350000,12224.380000,78310.270000
57.500000,9431.470000,12136.660000,78431.870000
57.600000,9397.880000,12049.500000,78552.620000
57.700000,9364.120000,11963.430000,78672.450000
57.800000,9330.460000,11878.290000,78791.250000
57.900000,9296.930000,11793.280000,78909.790000
58.000000,9264.240000,11707.180000,79028.580000
58.100000,9231.750000,11622.480000,79145.770000
58.200000,9199.760000,11538.790000,79261.450000
58.300000,9168.730000,11453.490000,79377.780000
58.400000,9136.730000,11371.590000,79491.680000
58.500000,9105.740000,11289.640000,79604.620000
58.600000,9074.900000,11205.970000,79719.130000
58.700000,9043.800000,11125.690000,79830.510000
58.800000,9014.000000,11043.480000,79942.520000
58.900000,8984.590000,10962.260000,80053.150000
59.000000,8955.710000,10879.860000,80164.430000
59.100000,8926.210000,10798.670000,80275.120000
59.200000,8896.590000,10719.100000,80384.310000
59.300000,8868.580000,10640.650000,80490.770000
59.400000,8840.390000,10560.540000,80599.070000
59.500000,8812.560000,10482.990000,80704.450000
59.600000,8785.240000,10406.950000,80807.810000
59.700000,8758.580000,10329.440000,80911.980000
59.800000,8731.700000,10252.460000,81015.840000
59.900000,8704.120000,10177.370000,81118.510000
60.000000,8677.980000,10100.900000,81221.120000
60.100000,8652.220000,10024.150000,81323.630000
60.200000,8625.800000,9952.280000,81421.920000
60.300000,8599.920000,9876.150000,81523.930000
60.400000,8574.760000,9802.560000,81622.680000
60.500000,8548.980000,9732.190000,81718.830000
60.600000,8524.030000,9658.950000,81817.020000
60.700000,8499.460000,9587.840000,81912.700000
60.800000,8475.490000,9514.420000,82010.090000
60.900000,8450.800000,9442.490000,82106.710000
61.000000,8427.320000,9371.410000,82201.270000
61.100000,8403.570000,9300.960000,82295.470000
61.200000,8380.450000,9231.380000,82388.170000
61.300000,8357.860000,9163.660000,82478.480000
61.400000,8334.440000,9095.390000,82570.170000
61.500000,8311.800000,9026.340000,82661.860000
61.600000,8289.050000,8958.370000,82752.580000
61.700000,8266.910000,8891.690000,82841.400000
61.800000,8244.000000,8824.810000,82931.190000
61.900000,8221.880000,8757.240000,83020.880000
62.000000,8200.490000,8689.750000,83109.760000
62.100000,8179.210000,8623.820000,83196.970000
62.200000,8157.730000,8560.340000,83281.930000
62.300000,8137.130000,8495.620000,83367.250000
62.400000,8116.030000,8430.870000,83453.100000
62.500000,8095.870000,8368.110000,83536.020000
62.600000,8075.680000,8304.650000,83619.670000
62.700000,8055.940000,8240.600000,83703.460000
62.800000,8036.290000,8178.080000,83785.630000
62.900000,8016.820000,8113.520000,83869.660000
63.000000,7997.410000,8051.670000,83950.920000
63.100000,7977.900000,7991.770000,84030.330000
63.200000,7959.150000,7928.870000,84111.980000
63.300000,7940.500000,7867.470000,84192.030000
63.400000,7921.490000,7807.120000,84271.390000
63.500000,7902.930000,7746.120000,84350.950000
63.600000,7884.180000,7688.160000,84427.660000
63.700000,7865.700000,7630.220000,84504.080000
63.800000,7847.850000,7571.160000,84580.990000
63.900000,7829.960000,7511.760000,84658.280000
64.000000,7812.410000,7454.460000,84733.130000
64.100000,7794.690000,7397.690000,84807.620000
64.200000,7777.270000,7341.890000,84880.840000
64.300000,7760.570000,7285.690000,84953.740000
64.400000,7743.970000,7230.970000,85025.060000
64.500000,7727.180000,7176.660000,85096.160000
64.600000,7710.260000,7121.910000,85167.830000
64.700000,7693.830000,7065.880000,85240.290000
64.800000,7677.580000,7011.880000,85310.540000
64.900000,7661.330000,6959.260000,85379.410000
65.000000,7645.310000,6906.260000,85448.430000
65.100000,7630.380000,6852.070000,85517.550000
65.200000,7614.710000,6800.280000,85585.010000
65.300000,7598.350000,6748.000000,85653.650000
65.400000,7582.400000,6695.340000,85722.260000
65.500000,7567.450000,6644.590000,85787.960000
65.600000,7552.780000,6592.540000,85854.680000
65.700000,7537.190000,6541.690000,85921.120000
65.800000,7522.000000,6489.400000,85988.600000
65.900000,7507.480000,6438.480000,86054.040000
66.000000,7492.500000,6388.390000,86119.110000
66.100000,7477.810000,6339.270000,86182.920000
66.200000,7463.570000,6289.320000,86247.110000
66.300000,7448.810000,6241.820000,86309.370000
66.400000,7434.760000,6193.210000,86372.030000
66.500000,7420.350000,6145.670000,86433.980000
66.600000,7406.630000,6097.740000,86495.630000
66.700000,7393.240000,6049.540000,86557.220000
66.800000,7379.350000,6002.220000,86618.430000
66.900000,7365.880000,5957.140000,86676.980000
67.000000,7351.920000,5912.850000,86735.230000
67.100000,7339.390000,5866.340000,86794.270000
67.200000,7326.390000,5821.690000,86851.920000
67.300000,7313.120000,5777.230000,86909.650000
67.400000,7300.340000,5731.890000,86967.770000
67.500000,7287.880000,5686.920000,87025.200000
67.600000,7275.400000,5642.100000,87082.500000
67.700000,7262.680000,5598.290000,87139.030000
67.800000,7250.930000,5553.720000,87195.350000
67.900000,7239.270000,5510.580000,87250.150000
68.000000,7227.230000,5466.620000,87306.150000
68.100000,7215.370000,5423.670000,87360.960000
68.200000,7203.380000,5381.120000,87415.500000
68.300000,7191.610000,5339.620000,87468.770000
68.400000,7179.700000,5299.440000,87520.860000
68.500000,7167.850000,5258.660000,87573.490000
68.600000,7156.670000,5217.600000,87625.730000
68.700000,7144.920000,5177.090000,87677.990000
68.800000,7133.630000,5137.230000,87729.140000
68.900000,7122.900000,5097.350000,87779.750000
69.000000,7112.170000,5058.590000,87829.240000
69.100000,7101.450000,5019.340000,87879.210000
69.200000,7090.700000,4979.950000,87929.350000
69.300000,7080.610000,4940.020000,87979.370000
69.400000,7069.950000,4902.290000,88027.760000
69.500000,7060.020000,4862.840000,88077.140000
69.600000,7049.820000,4824.580000,88125.600000
69.700000,7040.010000,4787.030000,88172.960000
69.800000,7030.260000,4748.210000,88221.530000
69.900000,7020.570000,4710.200000,88269.230000
70.000000,7010.700000,4672.630000,88316.670000
70.100000,7000.980000,4635.050000,88363.970000
70.200000,6991.000000,4599.330000,88409.670000
70.300000,6980.600000,4563.900000,88455.500000
70.400000,6971.310000,4528.800000,88499.890000
70.500000,6961.160000,4493.860000,88544.980000
70.600000,6952.020000,4458.090000,88589.890000
70.700000,6942.430000,4422.640000,88634.930000
70.800000,6933.020000,4388.950000,88678.030000
70.900000,6923.950000,4354.840000,88721.210000
71.000000,6915.070000,4320.600000,88764.330000
71.100000,6905.980000,4286.750000,88807.270000
71.200000,6897.360000,4252.280000,88850.360000
71.300000,6888.500000,4218.620000,88892.880000
71.400000,6879.250000,4185.110000,88935.640000
71.500000,6870.600000,4152.030000,88977.370000
71.600000,6862.050000,4119.720000,89018.230000
71.700000,6853.450000,4087.050000,89059.500000
71.800000,6845.450000,4054.480000,89100.070000
71.900000,6837.240000,4022.380000,89140.380000
72.000000,6829.120000,3990.510000,89180.370000
72.100000,6820.790000,3959.790000,89219.420000
72.200000,6812.550000,3929.470000,89257.980000
72.300000,6804.500000,3897.630000,89297.870000
72.400000,6796.390000,3866.630000,89336.980000
72.500000,6788.330000,3835.830000,89375.840000
72.600000,6780.760000,3804.880000,89414.360000
72.700000,6773.230000,3773.710000,89453.060000
72.800000,6766.060000,3742.400000,89491.540000
72.900000,6758.640000,3713.010000,89528.350000
73.000000,6750.750000,3684.430000,89564.820000
73.100000,6743.420000,3653.570000,89603.010000
73.200000,6736.420000,3623.700000,89639.880000
73.300000,6729.260000,3593.920000,89676.820000
73.400000,6721.480000,3565.550000,89712.970000
73.500000,6714.180000,3536.900000,89748.920000
73.600000,6706.990000,3508.700000,89784.310000
73.700000,6700.010000,3480.760000,89819.230000
73.800000,6692.270000,3453.190000,89854.540000
73.900000,6685.610000,3425.150000,89889.240000
74.000000,6678.920000,3398.170000,89922.910000
74.100000,6672.570000,3370.900000,89956.530000
74.200000,6665.630000,3344.790000,89989.580000
74.300000,6658.730000,3319.230000,90022.040000
74.400000,6652.400000,3292.910000,90054.690000
74.500000,6645.590000,3266.360000,90088.050000
74.600000,6638.930000,3240.470000,90120.600000
74.700000,6632.410000,3214.350000,90153.240000
74.800000,6625.810000,3188.610000,90185.580000
74.900000,6619.230000,3162.990000,90217.780000
75.000000,6613.190000,3137.780000,90249.030000
75.100000,6606.990000,3112.500000,90280.510000
75.200000,6600.630000,3088.240000,90311.130000
75.300000,6594.710000,3063.210000,90342.080000
75.400000,6589.090000,3037.980000,90372.930000
75.500000,6583.440000,3012.970000,90403.590000
75.600000,6577.510000,2987.960000,90434.530000
75.700000,6571.290000,2965.310000,90463.400000
75.800000,6565.200000,2940.820000,90493.980000
75.900000,6559.450000,2917.240000,90523.310000
76.000000,6554.180000,2893.330000,90552.490000
76.100000,6548.240000,2870.600000,90581.160000
76.200000,6542.380000,2847.950000,90609.670000
76.300000,6537.120000,2824.610000,90638.270000
76.400000,6531.680000,2801.500000,90666.820000
76.500000,6526.340000,2778.150000,90695.510000
76.600000,6520.420000,2757.310000,90722.270000
76.700000,6515.070000,2733.810000,90751.120000
76.800000,6510.200000,2712.250000,90777.550000
76.900000,6505.160000,2690.340000,90804.500000
77.000000,6499.890000,2668.750000,90831.360000
77.100000,6494.220000,2647.480000,90858.300000
77.200000,6488.880000,2625.860000,90885.260000
77.300000,6483.780000,2604.080000,90912.140000
77.400000,6478.750000,2583.130000,90938.120000
77.500000,6473.180000,2562.890000,90963.930000
77.600000,6468.350000,2542.180000,90989.470000
77.700000,6463.430000,2521.160000,91015.410000
77.800000,6458.460000,2500.090000,91041.450000
77.900000,6453.320000,2479.530000,91067.150000
78.000000,6448.380000,2458.890000,91092.730000
78.100000,6443.670000,2439.240000,91117.090000
78.200000,6438.890000,2419.750000,91141.360000
78.300000,6434.730000,2399.450000,91165.820000
78.400000,6429.930000,2380.830000,91189.240000
78.500000,6425.360000,2360.270000,91214.370000
78.600000,6420.860000,2342.040000,91237.100000
78.700000,6416.330000,2322.790000,91260.880000
78.800000,6412.020000,2304.350000,91283.630000
78.900000,6407.500000,2285.440000,91307.060000
79.000000,6403.100000,2267.160000,91329.740000
79.100000,6398.630000,2248.820000,91352.550000
79.200000,6394.640000,2229.050000,91376.310000
79.300000,6390.470000,2210.840000,91398.690000
79.400000,6386.170000,2193.430000,91420.400000
79.500000,6382.160000,2174.810000,91443.030000
79.600000,6377.450000,2156.270000,91466.280000
79.700000,6373.160000,2138.890000,91487.950000
79.800000,6368.920000,2121.550000,91509.530000
79.900000,6364.830000,2104.680000,91530.490000
80.000000,6360.660000,2087.360000,91551.980000
80.100000,6356.740000,2070.320000,91572.940000
80.200000,6352.800000,2054.040000,91593.160000
80.300000,6348.800000,2036.700000,91614.500000
80.400000,6345.320000,2020.350000,91634.330000
80.500000,6341.580000,2004.280000,91654.140000
80.600000,6337.520000,1988.580000,91673.900000
80.700000,6333.870000,1972.720000,91693.410000
80.800000,6329.920000,1956.230000,91713.850000
80.900000,6326.130000,1940.390000,91733.480000
81.000000,6322.410000,1924.810000,91752.780000
81.100000,6319.220000,1908.010000,91772.770000
81.200000,6315.780000,1892.420000,91791.800000
81.300000,6312.340000,1876.570000,91811.090000
81.400000,6308.620000,1861.140000,91830.240000
81.500000,6305.210000,1846.210000,91848.580000
81.600000,6301.570000,1831.190000,91867.240000
81.700000,6298.050000,1815.880000,91886.070000
81.800000,6294.210000,1802.810000,91902.980000
81.900000,6290.590000,1787.900000,91921.510000
82.000000,6287.560000,1773.310000,91939.130000
82.100000,6284.230000,1759.160000,91956.610000
82.200000,6280.690000,1744.770000,91974.540000
82.300000,6277.550000,1729.890000,91992.560000
82.400000,6274.420000,1715.240000,92010.340000
82.500000,6271.160000,1701.230000,92027.610000
82.600000,6268.360000,1686.660000,92044.980000
82.700000,6264.920000,1673.410000,92061.670000
82.800000,6261.720000,1660.100000,92078.180000
82.900000,6258.790000,1646.290000,92094.920000
83.000000,6255.530000,1633.290000,92111.180000
83.100000,6252.180000,1620.610000,92127.210000
83.200000,6249.100000,1607.640000,92143.260000
83.300000,6245.640000,1594.110000,92160.250000
83.400000,6242.500000,1581.300000,92176.200000
83.500000,6239.720000,1568.600000,92191.680000
83.600000,6236.790000,1556.150000,92207.060000
83.700000,6234.100000,1543.310000,92222.590000
83.800000,6231.500000,1529.860000,92238.640000
83.900000,6228.670000,1516.740000,92254.590000
84.000000,6225.720000,1504.750000,92269.530000
84.100000,6222.680000,1493.140000,92284.180000
84.200000,6220.010000,1481.750000,92298.240000
84.300000,6217.140000,1470.160000,92312.700000
84.400000,6214.140000,1457.910000,92327.950000
84.500000,6211.330000,1445.820000,92342.850000
84.600000,6208.780000,1434.070000,92357.150000
84.700000,6206.210000,1422.690000,92371.100000
84.800000,6203.790000,1410.460000,92385.750000
84.900000,6200.920000,1399.360000,92399.720000
85.000000,6198.390000,1387.680000,92413.930000
85.100000,6195.900000,1376.400000,92427.700000
85.200000,6193.560000,1364.620000,92441.820000
85.300000,6190.730000,1353.980000,92455.290000
85.400000,6188.030000,1343.290000,92468.680000
85.500000,6185.530000,1331.920000,92482.550000
85.600000,6182.900000,1321.290000,92495.810000
85.700000,6180.440000,1310.090000,92509.470000
85.800000,6177.880000,1299.630000,92522.490000
85.900000,6175.750000,1288.760000,92535.490000
86.000000,6173.330000,1278.600000,92548.070000
86.100000,6170.890000,1267.720000,92561.390000
86.200000,6168.940000,1257.400000,92573.660000
86.300000,6166.470000,1247.200000,92586.330000
86.400000,6164.240000,1236.690000,92599.070000
86.500000,6161.960000,1226.970000,92611.070000
86.600000,6159.630000,1217.300000,92623.070000
86.700000,6157.100000,1207.150000,92635.750000
86.800000,6154.710000,1197.620000,92647.670000
86.900000,6152.210000,1188.240000,92659.550000
87.000000,6149.840000,1178.710000,92671.450000
87.100000,6147.510000,1168.880000,92683.610000
87.200000,6145.350000,1159.750000,92694.900000
87.300000,6143.210000,1150.540000,92706.250000
87.400000,6141.180000,1141.150000,92717.670000
87.500000,6139.420000,1131.350000,92729.230000
87.600000,6137.450000,1121.800000,92740.750000
87.700000,6135.500000,1112.340000,92752.160000
87.800000,6133.410000,1103.220000,92763.370000
87.900000,6131.510000,1094.820000,92773.670000
88.000000,6129.530000,1085.860000,92784.610000
88.100000,6127.740000,1076.490000,92795.770000
88.200000,6125.540000,1067.620000,92806.840000
88.300000,6123.430000,1059.400000,92817.170000
88.400000,6121.660000,1050.580000,92827.760000
88.500000,6119.800000,1042.130000,92838.070000
88.600000,6117.640000,1033.400000,92848.960000
88.700000,6115.630000,1024.840000,92859.530000
88.800000,6113.890000,1016.350000,92869.760000
88.900000,6112.000000,1008.510000,92879.490000
89.000000,6110.200000,1000.240000,92889.560000
89.100000,6108.400000,991.750000,92899.850000
89.200000,6106.700000,984.150000,92909.150000
89.300000,6104.820000,977.010000,92918.170000
89.400000,6102.970000,968.680000,92928.350000
89.500000,6101.110000,961.000000,92937.890000
89.600000,6099.270000,953.450000,92947.280000
89.700000,6097.540000,944.910000,92957.550000
89.800000,6095.740000,937.890000,92966.370000
89.900000,6094.160000,929.500000,92976.340000
90.000000,6092.260000,922.010000,92985.730000
90.100000,6090.580000,914.710000,92994.710000
90.200000,6089.060000,907.110000,93003.830000
90.300000,6087.240000,899.780000,93012.980000
90.400000,6085.700000,892.320000,93021.980000
90.500000,6083.990000,885.240000,93030.770000
90.600000,6082.500000,878.260000,93039.240000
90.700000,6080.750000,871.590000,93047.660000
90.800000,6079.010000,864.850000,93056.140000
90.900000,6077.640000,857.670000,93064.690000
91.000000,6076.060000,850.920000,93073.020000
91.100000,6074.320000,844.230000,93081.450000
91.200000,6072.770000,837.290000,93089.940000
91.300000,6071.260000,830.400000,93098.340000
91.400000,6069.560000,823.410000,93107.030000
91.500000,6068.180000,816.190000,93115.630000
91.600000,6066.860000,809.220000,93123.920000
91.700000,6065.340000,802.750000,93131.910000
91.800000,6063.840000,796.790000,93139.370000
91.900000,6062.250000,790.560000,93147.190000
92.000000,6061.060000,783.930000,93155.010000
92.100000,6059.540000,777.560000,93162.900000
92.200000,6058.340000,771.170000,93170.490000
92.300000,6056.990000,764.610000,93178.400000
92.400000,6055.740000,758.170000,93186.090000
92.500000,6054.190000,752.170000,93193.640000
92.600000,6053.050000,745.370000,93201.580000
92.700000,6051.590000,739.360000,93209.050000
92.800000,6050.090000,732.940000,93216.970000
92.900000,6048.730000,726.600000,93224.670000
93.000000,6047.350000,720.240000,93232.410000
93.100000,6045.900000,714.020000,93240.080000
93.200000,6044.640000,708.130000,93247.230000
93.300000,6043.370000,702.110000,93254.520000
93.400000,6042.290000,695.760000,93261.950000
93.500000,6040.940000,690.280000,93268.780000
93.600000,6039.750000,684.680000,93275.570000
93.700000,6038.510000,678.520000,93282.970000
93.800000,6037.330000,672.740000,93289.930000
93.900000,6036.240000,666.600000,93297.160000
94.000000,6035.000000,661.200000,93303.800000
94.100000,6033.880000,655.950000,93310.170000
94.200000,6032.840000,650.310000,93316.850000
94.300000,6031.730000,645.070000,93323.200000
94.400000,6030.370000,639.910000,93329.720000
94.500000,6029.380000,634.440000,93336.180000
94.600000,6028.110000,629.620000,93342.270000
94.700000,6027.020000,624.520000,93348.460000
94.800000,6026.030000,619.740000,93354.230000
94.900000,6024.900000,614.480000,93360.620000
95.000000,6023.930000,609.280000,93366.790000
95.100000,6022.900000,604.080000,93373.020000
95.200000,6021.780000,599.500000,93378.720000
95.300000,6020.620000,594.450000,93384.930000
95.400000,6019.690000,589.060000,93391.250000
95.500000,6018.640000,583.690000,93397.670000
95.600000,6017.470000,579.070000,93403.460000
95.700000,6016.390000,574.300000,93409.310000
95.800000,6015.260000,570.020000,93414.720000
95.900000,6014.220000,565.050000,93420.730000
96.000000,6013.210000,560.450000,93426.340000
96.100000,6012.190000,556.210000,93431.600000
96.200000,6011.310000,551.410000,93437.280000
96.300000,6010.330000,546.980000,93442.690000
96.400000,6009.540000,542.190000,93448.270000
96.500000,6008.440000,538.270000,93453.290000
96.600000,6007.500000,533.870000,93458.630000
96.700000,6006.480000,529.820000,93463.700000
96.800000,6005.520000,525.890000,93468.590000
96.900000,6004.580000,521.560000,93473.860000
97.000000,6003.690000,516.730000,93479.580000
97.100000,6002.870000,512.230000,93484.900000
97.200000,6002.030000,508.150000,93489.820000
97.300000,6001.100000,503.480000,93495.420000
97.400000,6000.200000,499.570000,93500.230000
97.500000,5999.390000,495.560000,93505.050000
97.600000,5998.290000,491.540000,93510.170000
97.700000,5997.500000,486.750000,93515.750000
97.800000,5996.690000,482.550000,93520.760000
97.900000,5995.750000,478.810000,93525.440000
98.000000,5994.810000,474.900000,93530.290000
98.100000,5994.040000,471.230000,93534.730000
98.200000,5993.130000,466.850000,93540.020000
