Time,Susceptible,Infected,Recovered
98.300000,5992.280000,462.900000,93544.820000
98.400000,5991.310000,459.380000,93549.310000
98.500000,5990.510000,455.510000,93553.980000
98.600000,5989.610000,451.910000,93558.480000
98.700000,5988.760000,448.100000,93563.140000
98.800000,5987.860000,444.360000,93567.780000
98.900000,5987.100000,440.630000,93572.270000
99.000000,5986.200000,436.940000,93576.860000
99.100000,5985.270000,433.730000,93581.000000
99.200000,5984.580000,430.110000,93585.310000
99.300000,5983.870000,426.670000,93589.460000
99.400000,5983.090000,422.990000,93593.920000
99.500000,5982.420000,419.390000,93598.190000
99.600000,5981.540000,416.290000,93602.170000
99.700000,5980.840000,412.740000,93606.420000
99.800000,5980.160000,409.200000,93610.640000
99.900000,5979.300000,405.830000,93614.870000
100.000000,5978.570000,402.370000,93619.060000
100.100000,5977.710000,399.210000,93623.080000
100.200000,5977.060000,396.160000,93626.780000
100.300000,5976.420000,392.800000,93630.780000
100.400000,5975.790000,389.210000,93635.000000
100.500000,5975.050000,386.210000,93638.740000
100.600000,5974.340000,382.860000,93642.800000
100.700000,5973.750000,379.490000,93646.760000
100.800000,5972.860000,376.750000,93650.390000
100.900000,5972.130000,373.120000,93654.750000
101.000000,5971.500000,370.030000,93658.470000
101.100000,5970.760000,367.310000,93661.930000
101.200000,5970.060000,364.290000,93665.650000
101.300000,5969.400000,361.750000,93668.850000
101.400000,5968.670000,359.050000,93672.280000
101.500000,5968.090000,356.100000,93675.810000
101.600000,5967.440000,353.140000,93679.420000
101.700000,5966.870000,350.290000,93682.840000
101.800000,5966.230000,347.310000,93686.460000
101.900000,5965.700000,344.530000,93689.770000
102.000000,5965.130000,341.930000,93692.940000
102.100000,5964.520000,338.950000,93696.530000
102.200000,5963.800000,336.200000,93700.000000
102.300000,5963.200000,333.320000,93703.480000
102.400000,5962.450000,330.740000,93706.810000
102.500000,5961.840000,327.910000,93710.250000
102.600000,5961.250000,325.090000,93713.660000
102.700000,5960.580000,322.480000,93716.940000
102.800000,5959.970000,319.800000,93720.230000
102.900000,5959.350000,317.110000,93723.540000
103.000000,5958.830000,314.280000,93726.890000
103.100000,5958.290000,311.630000,93730.080000
103.200000,5957.740000,308.980000,93733.280000
103.300000,5957.050000,306.350000,93736.600000
103.400000,5956.440000,303.900000,93739.660000
103.500000,5955.800000,301.500000,93742.700000
103.600000,5955.200000,299.200000,93745.600000
103.700000,5954.600000,296.680000,93748.720000
103.800000,5953.930000,294.080000,93751.990000
103.900000,5953.420000,291.840000,93754.740000
104.000000,5952.880000,289.680000,93757.440000
104.100000,5952.500000,287.180000,93760.320000
104.200000,5951.890000,284.550000,93763.560000
104.300000,5951.390000,282.290000,93766.320000
104.400000,5950.860000,279.900000,93769.240000
104.500000,5950.290000,277.410000,93772.300000
104.600000,5949.750000,274.990000,93775.260000
104.700000,5949.310000,272.580000,93778.110000
104.800000,5948.820000,270.620000,93780.560000
104.900000,5948.450000,268.280000,93783.270000
105.000000,5947.930000,266.190000,93785.880000
105.100000,5947.430000,264.110000,93788.460000
105.200000,5947.040000,261.970000,93790.990000
105.300000,5946.650000,259.790000,93793.560000
105.400000,5946.120000,257.510000,93796.370000
105.500000,5945.590000,255.740000,93798.670000
105.600000,5945.150000,253.580000,93801.270000
105.700000,5944.720000,251.290000,93803.990000
105.800000,5944.190000,249.290000,93806.520000
105.900000,5943.770000,247.030000,93809.200000
106.000000,5943.360000,244.810000,93811.830000
106.100000,5942.960000,242.410000,93814.630000
106.200000,5942.530000,240.500000,93816.970000
106.300000,5942.080000,238.320000,93819.600000
106.400000,5941.700000,236.190000,93822.110000
106.500000,5941.330000,233.840000,93824.830000
106.600000,5940.870000,231.860000,93827.270000
106.700000,5940.420000,230.230000,93829.350000
106.800000,5940.030000,228.320000,93831.650000
106.900000,5939.660000,226.330000,93834.010000
107.000000,5939.240000,224.600000,93836.160000
107.100000,5938.820000,222.680000,93838.500000
107.200000,5938.400000,220.750000,93840.850000
107.300000,5938.020000,218.920000,93843.060000
107.400000,5937.560000,217.030000,93845.410000
107.500000,5937.210000,215.100000,93847.690000
107.600000,5936.880000,213.290000,93849.830000
107.700000,5936.480000,211.570000,93851.950000
107.800000,5936.080000,209.880000,93854.040000
107.900000,5935.580000,208.280000,93856.140000
108.000000,5935.280000,206.460000,93858.260000
108.100000,5934.810000,204.790000,93860.400000
108.200000,5934.430000,202.910000,93862.660000
108.300000,5934.200000,201.290000,93864.510000
108.400000,5933.810000,199.550000,93866.640000
108.500000,5933.510000,197.880000,93868.610000
108.600000,5933.160000,196.060000,93870.780000
108.700000,5932.780000,194.570000,93872.650000
108.800000,5932.480000,192.930000,93874.590000
108.900000,5932.240000,191.280000,93876.480000
109.000000,5931.900000,189.760000,93878.340000
109.100000,5931.610000,188.210000,93880.180000
109.200000,5931.200000,186.770000,93882.030000
109.300000,5930.840000,185.320000,93883.840000
109.400000,5930.520000,183.830000,93885.650000
109.500000,5930.110000,182.210000,93887.680000
109.600000,5929.900000,180.460000,93889.640000
109.700000,5929.530000,179.020000,93891.450000
109.800000,5929.240000,177.290000,93893.470000
109.900000,5928.800000,175.770000,93895.430000
110.000000,5928.490000,174.470000,93897.040000
110.100000,5928.170000,173.020000,93898.810000
110.200000,5927.880000,171.330000,93900.790000
110.300000,5927.490000,169.870000,93902.640000
110.400000,5927.160000,168.400000,93904.440000
110.500000,5926.880000,166.890000,93906.230000
110.600000,5926.500000,165.570000,93907.930000
110.700000,5926.290000,163.990000,93909.720000
110.800000,5926.030000,162.740000,93911.230000
110.900000,5925.700000,161.550000,93912.750000
111.000000,5925.410000,159.950000,93914.640000
111.100000,5925.080000,158.400000,93916.520000
111.200000,5924.790000,157.020000,93918.190000
111.300000,5924.550000,155.820000,93919.630000
111.400000,5924.300000,154.630000,93921.070000
111.500000,5924.030000,153.440000,93922.530000
111.600000,5923.740000,152.390000,93923.870000
111.700000,5923.460000,151.070000,93925.470000
111.800000,5923.160000,149.940000,93926.900000
111.900000,5922.890000,148.600000,93928.510000
112.000000,5922.680000,147.400000,93929.920000
112.100000,5922.490000,146.110000,93931.400000
112.200000,5922.230000,144.870000,93932.900000
112.300000,5921.980000,143.790000,93934.230000
112.400000,5921.790000,142.470000,93935.740000
112.500000,5921.560000,141.420000,93937.020000
112.600000,5921.320000,140.240000,93938.440000
112.700000,5921.090000,138.890000,93940.020000
112.800000,5920.870000,137.800000,93941.330000
112.900000,5920.580000,136.740000,93942.680000
113.000000,5920.280000,135.670000,93944.050000
113.100000,5920.070000,134.720000,93945.210000
113.200000,5919.870000,133.520000,93946.610000
113.300000,5919.630000,132.540000,93947.830000
113.400000,5919.380000,131.320000,93949.300000
113.500000,5919.100000,130.360000,93950.540000
113.600000,5918.920000,129.250000,93951.830000
113.700000,5918.660000,128.370000,93952.970000
113.800000,5918.430000,127.390000,93954.180000
113.900000,5918.250000,126.140000,93955.610000
114.000000,5918.020000,125.050000,93956.930000
114.100000,5917.840000,124.180000,93957.980000
114.200000,5917.630000,123.190000,93959.180000
114.300000,5917.440000,122.220000,93960.340000
114.400000,5917.120000,121.270000,93961.610000
114.500000,5916.950000,120.290000,93962.760000
114.600000,5916.760000,119.300000,93963.940000
114.700000,5916.530000,118.210000,93965.260000
114.800000,5916.270000,117.160000,93966.570000
114.900000,5916.130000,115.730000,93968.140000
115.000000,5915.820000,114.870000,93969.310000
115.100000,5915.680000,113.860000,93970.460000
115.200000,5915.510000,112.980000,93971.510000
115.300000,5915.310000,112.200000,93972.490000
115.400000,5915.160000,111.280000,93973.560000
115.500000,5914.950000,110.630000,93974.420000
115.600000,5914.730000,109.900000,93975.370000
115.700000,5914.580000,109.020000,93976.400000
115.800000,5914.420000,108.070000,93977.510000
115.900000,5914.230000,107.250000,93978.520000
116.000000,5914.090000,106.350000,93979.560000
116.100000,5913.850000,105.470000,93980.680000
116.200000,5913.740000,104.630000,93981.630000
116.300000,5913.560000,103.740000,93982.700000
116.400000,5913.440000,102.850000,93983.710000
116.500000,5913.240000,102.090000,93984.670000
116.600000,5913.050000,101.180000,93985.770000
116.700000,5912.860000,100.350000,93986.790000
116.800000,5912.720000,99.440000,93987.840000
116.900000,5912.480000,98.740000,93988.780000
117.000000,5912.370000,98.040000,93989.590000
117.100000,5912.170000,97.060000,93990.770000
117.200000,5912.020000,96.280000,93991.700000
117.300000,5911.830000,95.500000,93992.670000
117.400000,5911.700000,94.790000,93993.510000
117.500000,5911.580000,93.990000,93994.430000
117.600000,5911.440000,93.320000,93995.240000
117.700000,5911.290000,92.670000,93996.040000
117.800000,5911.150000,91.870000,93996.980000
117.900000,5911.000000,91.160000,93997.840000
118.000000,5910.830000,90.400000,93998.770000
118.100000,5910.690000,89.470000,93999.840000
118.200000,5910.590000,88.490000,94000.920000
118.300000,5910.370000,87.600000,94002.030000
118.400000,5910.220000,86.850000,94002.930000
118.500000,5910.080000,86.130000,94003.790000
118.600000,5909.950000,85.380000,94004.670000
118.700000,5909.790000,84.740000,94005.470000
118.800000,5909.660000,83.830000,94006.510000
118.900000,5909.520000,83.130000,94007.350000
119.000000,5909.340000,82.570000,94008.090000
119.100000,5909.250000,81.850000,94008.900000
119.200000,5909.140000,81.080000,94009.780000
119.300000,5909.020000,80.480000,94010.500000
119.400000,5908.750000,79.960000,94011.290000
119.500000,5908.600000,79.230000,94012.170000
119.600000,5908.420000,78.530000,94013.050000
119.700000,5908.280000,77.870000,94013.850000
119.800000,5908.160000,77.120000,94014.720000
119.900000,5908.040000,76.440000,94015.520000
120.000000,5907.910000,76.000000,94016.090000
120.100000,5907.720000,75.410000,94016.870000
120.200000,5907.590000,74.810000,94017.600000
120.300000,5907.490000,74.160000,94018.350000
120.400000,5907.400000,73.480000,94019.120000
120.500000,5907.240000,72.780000,94019.980000
120.600000,5907.100000,72.380000,94020.520000
120.700000,5906.960000,72.020000,94021.020000
120.800000,5906.870000,71.280000,94021.850000
120.900000,5906.740000,70.650000,94022.610000
121.000000,5906.640000,70.080000,94023.280000
121.100000,5906.470000,69.520000,94024.010000
121.200000,5906.320000,68.870000,94024.810000
121.300000,5906.220000,68.250000,94025.530000
121.400000,5906.100000,67.740000,94026.160000
121.500000,5906.000000,67.050000,94026.950000
121.600000,5905.790000,66.590000,94027.620000
121.700000,5905.590000,66.100000,94028.310000
121.800000,5905.460000,65.600000,94028.940000
121.900000,5905.350000,64.850000,94029.800000
122.000000,5905.220000,64.270000,94030.510000
122.100000,5905.120000,63.740000,94031.140000
122.200000,5905.040000,63.110000,94031.850000
122.300000,5904.930000,62.490000,94032.580000
122.400000,5904.820000,61.910000,94033.270000
122.500000,5904.670000,61.380000,94033.950000
122.600000,5904.590000,60.900000,94034.510000
122.700000,5904.440000,60.390000,94035.170000
122.800000,5904.290000,59.810000,94035.900000
122.900000,5904.190000,59.300000,94036.510000
123.000000,5904.110000,58.850000,94037.040000
123.100000,5904.020000,58.370000,94037.610000
123.200000,5903.930000,57.740000,94038.330000
123.300000,5903.850000,57.280000,94038.870000
123.400000,5903.780000,56.830000,94039.390000
123.500000,5903.710000,56.450000,94039.840000
123.600000,5903.600000,56.080000,94040.320000
123.700000,5903.480000,55.610000,94040.910000
123.800000,5903.350000,55.020000,94041.630000
123.900000,5903.260000,54.460000,94042.280000
124.000000,5903.190000,53.910000,94042.900000
124.100000,5903.100000,53.520000,94043.380000
124.200000,5903.050000,52.970000,94043.980000
124.300000,5902.960000,52.570000,94044.470000
124.400000,5902.910000,52.060000,94045.030000
124.500000,5902.840000,51.560000,94045.600000
124.600000,5902.740000,51.130000,94046.130000
124.700000,5902.630000,50.540000,94046.830000
124.800000,5902.560000,50.050000,94047.390000
124.900000,5902.490000,49.620000,94047.890000
125.000000,5902.400000,49.140000,94048.460000
125.100000,5902.320000,48.780000,94048.900000
125.200000,5902.230000,48.450000,94049.320000
125.300000,5902.140000,48.020000,94049.840000
125.400000,5902.100000,47.680000,94050.220000
125.500000,5902.000000,47.290000,94050.710000
125.600000,5901.960000,46.800000,94051.240000
125.700000,5901.910000,46.470000,94051.620000
125.800000,5901.840000,46.160000,94052.000000
125.900000,5901.800000,45.700000,94052.500000
126.000000,5901.750000,45.260000,94052.990000
126.100000,5901.690000,44.740000,94053.570000
126.200000,5901.630000,44.570000,94053.800000
126.300000,5901.540000,44.330000,94054.130000
126.400000,5901.480000,43.940000,94054.580000
126.500000,5901.350000,43.660000,94054.990000
126.600000,5901.290000,43.310000,94055.400000
126.700000,5901.220000,43.040000,94055.740000
126.800000,5901.170000,42.620000,94056.210000
126.900000,5901.030000,42.400000,94056.570000
127.000000,5900.980000,42.070000,94056.950000
127.100000,5900.890000,41.700000,94057.410000
127.200000,5900.820000,41.270000,94057.910000
127.300000,5900.710000,41.080000,94058.210000
127.400000,5900.640000,40.690000,94058.670000
127.500000,5900.570000,40.370000,94059.060000
127.600000,5900.490000,39.960000,94059.550000
127.700000,5900.430000,39.660000,94059.910000
127.800000,5900.380000,39.260000,94060.360000
127.900000,5900.270000,39.110000,94060.620000
128.000000,5900.230000,38.740000,94061.030000
128.100000,5900.150000,38.410000,94061.440000
128.200000,5900.070000,38.040000,94061.890000
128.300000,5900.020000,37.660000,94062.320000
128.400000,5899.950000,37.390000,94062.660000
128.500000,5899.910000,37.030000,94063.060000
128.600000,5899.820000,36.790000,94063.390000
128.700000,5899.770000,36.450000,94063.780000
128.800000,5899.680000,36.190000,94064.130000
128.900000,5899.610000,35.940000,94064.450000
129.000000,5899.510000,35.800000,94064.690000
129.100000,5899.410000,35.590000,94065.000000
129.200000,5899.380000,35.320000,94065.300000
129.300000,5899.300000,35.070000,94065.630000
129.400000,5899.260000,34.760000,94065.980000
129.500000,5899.200000,34.440000,94066.360000
129.600000,5899.130000,34.240000,94066.630000
129.700000,5899.100000,33.940000,94066.960000
129.800000,5899.050000,33.600000,94067.350000
129.900000,5898.990000,33.360000,94067.650000
130.000000,5898.930000,33.030000,94068.040000
130.100000,5898.800000,32.940000,94068.260000
130.200000,5898.750000,32.660000,94068.590000
130.300000,5898.680000,32.400000,94068.920000
130.400000,5898.620000,32.200000,94069.180000
130.500000,5898.570000,31.920000,94069.510000
130.600000,5898.530000,31.610000,94069.860000
130.700000,5898.490000,31.250000,94070.260000
130.800000,5898.420000,31.090000,94070.490000
130.900000,5898.370000,30.830000,94070.800000
131.000000,5898.320000,30.680000,94071.000000
131.100000,5898.250000,30.370000,94071.380000
131.200000,5898.220000,30.080000,94071.700000
131.300000,5898.150000,29.840000,94072.010000
131.400000,5898.090000,29.660000,94072.250000
131.500000,5898.060000,29.370000,94072.570000
131.600000,5897.990000,29.230000,94072.780000
131.700000,5897.930000,29.040000,94073.030000
131.800000,5897.920000,28.740000,94073.340000
131.900000,5897.860000,28.570000,94073.570000
132.000000,5897.780000,28.330000,94073.890000
132.100000,5897.760000,28.080000,94074.160000
132.200000,5897.720000,27.860000,94074.420000
132.300000,5897.690000,27.610000,94074.700000
132.400000,5897.630000,27.360000,94075.010000
132.500000,5897.570000,27.130000,94075.300000
132.600000,5897.510000,26.980000,94075.510000
132.700000,5897.470000,26.740000,94075.790000
132.800000,5897.410000,26.490000,94076.100000
132.900000,5897.350000,26.260000,94076.390000
133.000000,5897.280000,26.150000,94076.570000
133.100000,5897.280000,25.820000,94076.900000
133.200000,5897.240000,25.700000,94077.060000
133.300000,5897.180000,25.440000,94077.380000
133.400000,5897.120000,25.250000,94077.630000
133.500000,5897.070000,25.030000,94077.900000
133.600000,5897.050000,24.780000,94078.170000
133.700000,5897.020000,24.600000,94078.380000
133.800000,5896.960000,24.350000,94078.690000
133.900000,5896.910000,24.180000,94078.910000
134.000000,5896.850000,23.980000,94079.170000
134.100000,5896.830000,23.700000,94079.470000
134.200000,5896.780000,23.470000,94079.750000
134.300000,5896.710000,23.360000,94079.930000
134.400000,5896.680000,23.220000,94080.100000
134.500000,5896.620000,22.940000,94080.440000
134.600000,5896.540000,22.780000,94080.680000
134.700000,5896.540000,22.570000,94080.890000
134.800000,5896.520000,22.320000,94081.160000
134.900000,5896.500000,22.150000,94081.350000
135.000000,5896.460000,22.030000,94081.510000
135.100000,5896.440000,21.760000,94081.800000
135.200000,5896.410000,21.560000,94082.030000
135.300000,5896.400000,21.370000,94082.230000
135.400000,5896.380000,21.130000,94082.490000
135.500000,5896.330000,20.990000,94082.680000
135.600000,5896.310000,20.800000,94082.890000
135.700000,5896.270000,20.580000,94083.150000
135.800000,5896.200000,20.490000,94083.310000
135.900000,5896.170000,20.280000,94083.550000
136.000000,5896.110000,20.090000,94083.800000
136.100000,5896.070000,19.990000,94083.940000
136.200000,5896.040000,19.850000,94084.110000
136.300000,5895.990000,19.710000,94084.300000
136.400000,5895.970000,19.450000,94084.580000
136.500000,5895.930000,19.310000,94084.760000
136.600000,5895.890000,19.150000,94084.960000
136.700000,5895.840000,19.050000,94085.110000
136.800000,5895.830000,18.870000,94085.300000
136.900000,5895.810000,18.730000,94085.460000
137.000000,5895.790000,18.590000,94085.620000
137.100000,5895.740000,18.450000,94085.810000
137.200000,5895.710000,18.250000,94086.040000
137.300000,5895.660000,18.120000,94086.220000
137.400000,5895.660000,18.000000,94086.340000
137.500000,5895.620000,17.790000,94086.590000
137.600000,5895.590000,17.630000,94086.780000
137.700000,5895.560000,17.550000,94086.890000
137.800000,5895.520000,17.350000,94087.130000
137.900000,5895.480000,17.140000,94087.380000
138.000000,5895.470000,16.970000,94087.560000
138.100000,5895.460000,16.760000,94087.780000
138.200000,5895.420000,16.650000,94087.930000
138.300000,5895.390000,16.550000,94088.060000
138.400000,5895.370000,16.420000,94088.210000
138.500000,5895.360000,16.270000,94088.370000
138.600000,5895.340000,16.180000,94088.480000
138.700000,5895.320000,16.000000,94088.680000
138.800000,5895.290000,15.890000,94088.820000
138.900000,5895.270000,15.760000,94088.970000
139.000000,5895.210000,15.750000,94089.040000
139.100000,5895.170000,15.650000,94089.180000
139.200000,5895.130000,15.520000,94089.350000
139.300000,5895.130000,15.420000,94089.450000
139.400000,5895.090000,15.290000,94089.620000
139.500000,5895.090000,15.080000,94089.830000
139.600000,5895.080000,14.970000,94089.950000
139.700000,5895.030000,14.900000,94090.070000
139.800000,5895.000000,14.800000,94090.200000
139.900000,5894.980000,14.640000,94090.380000
140.000000,5894.960000,14.530000,94090.510000
140.100000,5894.940000,14.460000,94090.600000
140.200000,5894.910000,14.340000,94090.750000
140.300000,5894.910000,14.140000,94090.950000
140.400000,5894.900000,14.000000,94091.100000
140.500000,5894.880000,13.920000,94091.200000
140.600000,5894.860000,13.840000,94091.300000
140.700000,5894.810000,13.790000,94091.400000
140.800000,5894.800000,13.610000,94091.590000
140.900000,5894.790000,13.490000,94091.720000
141.000000,5894.780000,13.290000,94091.930000
141.100000,5894.750000,13.180000,94092.070000
141.200000,5894.730000,13.120000,94092.150000
141.300000,5894.720000,12.980000,94092.300000
141.400000,5894.690000,12.790000,94092.520000
141.500000,5894.670000,12.640000,94092.690000
141.600000,5894.640000,12.550000,94092.810000
141.700000,5894.630000,12.410000,94092.960000
141.800000,5894.620000,12.280000,94093.100000
141.900000,5894.590000,12.180000,94093.230000
142.000000,5894.570000,12.090000,94093.340000
142.100000,5894.540000,11.920000,94093.540000
142.200000,5894.530000,11.750000,94093.720000
142.300000,5894.520000,11.600000,94093.880000
142.400000,5894.520000,11.520000,94093.960000
142.500000,5894.490000,11.390000,94094.120000
142.600000,5894.490000,11.300000,94094.210000
142.700000,5894.490000,11.170000,94094.340000
142.800000,5894.460000,11.090000,94094.450000
142.900000,5894.460000,11.020000,94094.520000
143.000000,5894.460000,10.910000,94094.630000
143.100000,5894.460000,10.710000,94094.830000
143.200000,5894.440000,10.610000,94094.950000
143.300000,5894.410000,10.610000,94094.980000
143.400000,5894.410000,10.490000,94095.100000
143.500000,5894.400000,10.430000,94095.170000
143.600000,5894.390000,10.380000,94095.230000
143.700000,5894.370000,10.230000,94095.400000
143.800000,5894.360000,10.120000,94095.520000
143.900000,5894.340000,10.050000,94095.610000
144.000000,5894.320000,9.990000,94095.690000
144.100000,5894.310000,9.910000,94095.780000
144.200000,5894.280000,9.840000,94095.880000
144.300000,5894.270000,9.780000,94095.950000
144.400000,5894.260000,9.700000,94096.040000
144.500000,5894.230000,9.670000,94096.100000
144.600000,5894.230000,9.550000,94096.220000
144.700000,5894.220000,9.460000,94096.320000
144.800000,5894.190000,9.420000,94096.390000
144.900000,5894.170000,9.310000,94096.520000
145.000000,5894.160000,9.240000,94096.600000
145.100000,5894.120000,9.150000,94096.730000
145.200000,5894.100000,9.110000,94096.790000
145.300000,5894.090000,9.070000,94096.840000
145.400000,5894.080000,8.950000,94096.970000
145.500000,5894.060000,8.930000,94097.010000
145.600000,5894.040000,8.850000,94097.110000
145.700000,5894.010000,8.790000,94097.200000
145.800000,5894.010000,8.690000,94097.300000
145.900000,5894.000000,8.600000,94097.400000
146.000000,5893.990000,8.520000,94097.490000
146.100000,5893.950000,8.450000,94097.600000
146.200000,5893.950000,8.370000,94097.680000
146.300000,5893.950000,8.300000,94097.750000
146.400000,5893.950000,8.210000,94097.840000
146.500000,5893.950000,8.120000,94097.930000
146.600000,5893.930000,8.030000,94098.040000
146.700000,5893.920000,7.910000,94098.170000
146.800000,5893.920000,7.840000,94098.240000
146.900000,5893.900000,7.810000,94098.290000
147.000000,5893.880000,7.740000,94098.380000
147.100000,5893.880000,7.660000,94098.460000
147.200000,5893.870000,7.600000,94098.530000
147.300000,5893.860000,7.540000,94098.600000
147.400000,5893.850000,7.450000,94098.700000
147.500000,5893.830000,7.370000,94098.800000
147.600000,5893.830000,7.250000,94098.920000
147.700000,5893.830000,7.230000,94098.940000
147.800000,5893.810000,7.140000,94099.050000
147.900000,5893.810000,7.090000,94099.100000
148.000000,5893.800000,7.040000,94099.160000
148.100000,5893.790000,6.950000,94099.260000
148.200000,5893.780000,6.880000,94099.340000
148.300000,5893.770000,6.810000,94099.420000
148.400000,5893.760000,6.740000,94099.500000
