Time,Susceptible,Infected,Recovered
148.500000,5893.760000,6.690000,94099.550000
148.600000,5893.750000,6.630000,94099.620000
148.700000,5893.750000,6.570000,94099.680000
148.800000,5893.750000,6.490000,94099.760000
148.900000,5893.720000,6.440000,94099.840000
149.000000,5893.700000,6.390000,94099.910000
149.100000,5893.680000,6.350000,94099.970000
149.200000,5893.680000,6.300000,94100.020000
149.300000,5893.670000,6.200000,94100.130000
149.400000,5893.670000,6.170000,94100.160000
149.500000,5893.670000,6.120000,94100.210000
149.600000,5893.650000,6.090000,94100.260000
149.700000,5893.640000,6.000000,94100.360000
149.800000,5893.620000,5.930000,94100.450000
149.900000,5893.610000,5.880000,94100.510000
150.000000,5893.590000,5.860000,94100.550000
150.100000,5893.590000,5.820000,94100.590000
150.200000,5893.590000,5.780000,94100.630000
150.300000,5893.580000,5.740000,94100.680000
150.400000,5893.580000,5.630000,94100.790000
150.500000,5893.580000,5.580000,94100.840000
150.600000,5893.570000,5.560000,94100.870000
150.700000,5893.570000,5.530000,94100.900000
150.800000,5893.570000,5.500000,94100.930000
150.900000,5893.570000,5.490000,94100.940000
151.000000,5893.560000,5.450000,94100.990000
151.100000,5893.560000,5.390000,94101.050000
151.200000,5893.560000,5.370000,94101.070000
151.300000,5893.550000,5.350000,94101.100000
151.400000,5893.550000,5.320000,94101.130000
151.500000,5893.540000,5.220000,94101.240000
151.600000,5893.540000,5.130000,94101.330000
151.700000,5893.530000,5.080000,94101.390000
151.800000,5893.520000,5.050000,94101.430000
151.900000,5893.510000,5.020000,94101.470000
152.000000,5893.500000,4.930000,94101.570000
152.100000,5893.490000,4.930000,94101.580000
152.200000,5893.490000,4.860000,94101.650000
152.300000,5893.470000,4.870000,94101.660000
152.400000,5893.450000,4.850000,94101.700000
152.500000,5893.450000,4.800000,94101.750000
152.600000,5893.450000,4.760000,94101.790000
152.700000,5893.450000,4.690000,94101.860000
152.800000,5893.450000,4.620000,94101.930000
152.900000,5893.450000,4.570000,94101.980000
153.000000,5893.440000,4.530000,94102.030000
153.100000,5893.430000,4.510000,94102.060000
153.200000,5893.400000,4.510000,94102.090000
153.300000,5893.380000,4.480000,94102.140000
153.400000,5893.370000,4.430000,94102.200000
153.500000,5893.360000,4.400000,94102.240000
153.600000,5893.360000,4.380000,94102.260000
153.700000,5893.350000,4.360000,94102.290000
153.800000,5893.340000,4.330000,94102.330000
153.900000,5893.340000,4.270000,94102.390000
154.000000,5893.340000,4.240000,94102.420000
154.100000,5893.320000,4.210000,94102.470000
154.200000,5893.300000,4.190000,94102.510000
154.300000,5893.280000,4.160000,94102.560000
154.400000,5893.270000,4.140000,94102.590000
154.500000,5893.260000,4.090000,94102.650000
154.600000,5893.260000,4.060000,94102.680000
154.700000,5893.250000,4.030000,94102.720000
154.800000,5893.250000,3.980000,94102.770000
154.900000,5893.240000,3.970000,94102.790000
155.000000,5893.230000,3.950000,94102.820000
155.100000,5893.220000,3.910000,94102.870000
155.200000,5893.200000,3.890000,94102.910000
155.300000,5893.190000,3.870000,94102.940000
155.400000,5893.180000,3.850000,94102.970000
155.500000,5893.170000,3.840000,94102.990000
155.600000,5893.170000,3.810000,94103.020000
155.700000,5893.150000,3.770000,94103.080000
155.800000,5893.140000,3.750000,94103.110000
155.900000,5893.130000,3.750000,94103.120000
156.000000,5893.130000,3.710000,94103.160000
156.100000,5893.100000,3.730000,94103.170000
156.200000,5893.100000,3.640000,94103.260000
156.300000,5893.100000,3.620000,94103.280000
156.400000,5893.090000,3.600000,94103.310000
156.500000,5893.070000,3.580000,94103.350000
156.600000,5893.070000,3.540000,94103.390000
156.700000,5893.070000,3.510000,94103.420000
156.800000,5893.070000,3.490000,94103.440000
156.900000,5893.070000,3.480000,94103.450000
157.000000,5893.070000,3.440000,94103.490000
157.100000,5893.050000,3.430000,94103.520000
157.200000,5893.050000,3.410000,94103.540000
157.300000,5893.050000,3.390000,94103.560000
157.400000,5893.050000,3.370000,94103.580000
157.500000,5893.050000,3.310000,94103.640000
157.600000,5893.040000,3.250000,94103.710000
157.700000,5893.040000,3.200000,94103.760000
157.800000,5893.040000,3.160000,94103.800000
157.900000,5893.040000,3.150000,94103.810000
158.000000,5893.030000,3.110000,94103.860000
158.100000,5893.030000,3.100000,94103.870000
158.200000,5893.020000,3.080000,94103.900000
158.300000,5893.020000,3.070000,94103.910000
158.400000,5893.020000,3.050000,94103.930000
158.500000,5893.020000,3.040000,94103.940000
158.600000,5893.010000,3.010000,94103.980000
158.700000,5893.010000,2.980000,94104.010000
158.800000,5892.990000,2.960000,94104.050000
158.900000,5892.990000,2.920000,94104.090000
159.000000,5892.990000,2.870000,94104.140000
159.100000,5892.980000,2.860000,94104.160000
159.200000,5892.980000,2.840000,94104.180000
159.300000,5892.980000,2.780000,94104.240000
159.400000,5892.970000,2.700000,94104.330000
159.500000,5892.960000,2.700000,94104.340000
159.600000,5892.960000,2.670000,94104.370000
159.700000,5892.940000,2.620000,94104.440000
159.800000,5892.930000,2.620000,94104.450000
159.900000,5892.930000,2.590000,94104.480000
160.000000,5892.920000,2.560000,94104.520000
160.100000,5892.920000,2.510000,94104.570000
160.200000,5892.920000,2.510000,94104.570000
160.300000,5892.890000,2.520000,94104.590000
160.400000,5892.870000,2.530000,94104.600000
160.500000,5892.870000,2.520000,94104.610000
160.600000,5892.860000,2.510000,94104.630000
160.700000,5892.860000,2.470000,94104.670000
160.800000,5892.850000,2.450000,94104.700000
160.900000,5892.850000,2.410000,94104.740000
161.000000,5892.840000,2.390000,94104.770000
161.100000,5892.840000,2.390000,94104.770000
161.200000,5892.840000,2.360000,94104.800000
161.300000,5892.840000,2.320000,94104.840000
161.400000,5892.840000,2.280000,94104.880000
161.500000,5892.830000,2.290000,94104.880000
161.600000,5892.830000,2.250000,94104.920000
161.700000,5892.830000,2.230000,94104.940000
161.800000,5892.830000,2.230000,94104.940000
161.900000,5892.830000,2.220000,94104.950000
162.000000,5892.830000,2.190000,94104.980000
162.100000,5892.830000,2.160000,94105.010000
162.200000,5892.830000,2.150000,94105.020000
162.300000,5892.830000,2.140000,94105.030000
162.400000,5892.820000,2.130000,94105.050000
162.500000,5892.820000,2.090000,94105.090000
162.600000,5892.820000,2.070000,94105.110000
162.700000,5892.810000,2.080000,94105.110000
162.800000,5892.810000,2.060000,94105.130000
162.900000,5892.810000,2.040000,94105.150000
163.000000,5892.810000,2.030000,94105.160000
163.100000,5892.800000,2.020000,94105.180000
163.200000,5892.790000,2.020000,94105.190000
163.300000,5892.790000,2.020000,94105.190000
163.400000,5892.780000,2.010000,94105.210000
163.500000,5892.780000,1.970000,94105.250000
163.600000,5892.780000,1.960000,94105.260000
163.700000,5892.780000,1.930000,94105.290000
163.800000,5892.770000,1.930000,94105.300000
163.900000,5892.770000,1.930000,94105.300000
164.000000,5892.770000,1.900000,94105.330000
164.100000,5892.760000,1.900000,94105.340000
164.200000,5892.760000,1.870000,94105.370000
164.300000,5892.760000,1.860000,94105.380000
164.400000,5892.760000,1.820000,94105.420000
164.500000,5892.760000,1.790000,94105.450000
164.600000,5892.740000,1.800000,94105.460000
164.700000,5892.740000,1.770000,94105.490000
164.800000,5892.730000,1.740000,94105.530000
164.900000,5892.730000,1.730000,94105.540000
165.000000,5892.720000,1.730000,94105.550000
165.100000,5892.710000,1.730000,94105.560000
165.200000,5892.700000,1.740000,94105.560000
165.300000,5892.690000,1.740000,94105.570000
165.400000,5892.690000,1.720000,94105.590000
165.500000,5892.690000,1.710000,94105.600000
165.600000,5892.690000,1.690000,94105.620000
165.700000,5892.690000,1.670000,94105.640000
165.800000,5892.690000,1.630000,94105.680000
165.900000,5892.690000,1.610000,94105.700000
166.000000,5892.690000,1.590000,94105.720000
166.100000,5892.690000,1.580000,94105.730000
166.200000,5892.690000,1.570000,94105.740000
166.300000,5892.690000,1.560000,94105.750000
166.400000,5892.680000,1.550000,94105.770000
166.500000,5892.680000,1.540000,94105.780000
166.600000,5892.670000,1.540000,94105.790000
166.700000,5892.660000,1.520000,94105.820000
166.800000,5892.660000,1.500000,94105.840000
166.900000,5892.660000,1.490000,94105.850000
167.000000,5892.660000,1.490000,94105.850000
167.100000,5892.660000,1.480000,94105.860000
167.200000,5892.660000,1.450000,94105.890000
167.300000,5892.650000,1.420000,94105.930000
167.400000,5892.640000,1.410000,94105.950000
167.500000,5892.630000,1.420000,94105.950000
167.600000,5892.630000,1.410000,94105.960000
167.700000,5892.630000,1.400000,94105.970000
167.800000,5892.630000,1.400000,94105.970000
167.900000,5892.610000,1.390000,94106.000000
168.000000,5892.600000,1.390000,94106.010000
168.100000,5892.590000,1.380000,94106.030000
168.200000,5892.590000,1.350000,94106.060000
168.300000,5892.580000,1.350000,94106.070000
168.400000,5892.580000,1.330000,94106.090000
168.500000,5892.580000,1.310000,94106.110000
168.600000,5892.580000,1.290000,94106.130000
168.700000,5892.580000,1.260000,94106.160000
168.800000,5892.580000,1.250000,94106.170000
168.900000,5892.570000,1.250000,94106.180000
169.000000,5892.570000,1.240000,94106.190000
169.100000,5892.570000,1.230000,94106.200000
169.200000,5892.570000,1.210000,94106.220000
169.300000,5892.570000,1.180000,94106.250000
169.400000,5892.570000,1.180000,94106.250000
169.500000,5892.570000,1.170000,94106.260000
169.600000,5892.570000,1.160000,94106.270000
169.700000,5892.570000,1.130000,94106.300000
169.800000,5892.570000,1.100000,94106.330000
169.900000,5892.570000,1.100000,94106.330000
170.000000,5892.570000,1.100000,94106.330000
170.100000,5892.570000,1.100000,94106.330000
170.200000,5892.570000,1.090000,94106.340000
170.300000,5892.570000,1.070000,94106.360000
170.400000,5892.570000,1.060000,94106.370000
170.500000,5892.560000,1.060000,94106.380000
170.600000,5892.560000,1.040000,94106.400000
170.700000,5892.550000,1.040000,94106.410000
170.800000,5892.550000,1.030000,94106.420000
170.900000,5892.550000,1.000000,94106.450000
171.000000,5892.550000,0.990000,94106.460000
171.100000,5892.550000,0.980000,94106.470000
171.200000,5892.550000,0.970000,94106.480000
171.300000,5892.550000,0.960000,94106.490000
171.400000,5892.550000,0.950000,94106.500000
171.500000,5892.540000,0.950000,94106.510000
171.600000,5892.540000,0.940000,94106.520000
171.700000,5892.540000,0.930000,94106.530000
171.800000,5892.540000,0.930000,94106.530000
171.900000,5892.540000,0.930000,94106.530000
172.000000,5892.540000,0.920000,94106.540000
172.100000,5892.520000,0.930000,94106.550000
172.200000,5892.520000,0.930000,94106.550000
172.300000,5892.520000,0.930000,94106.550000
172.400000,5892.520000,0.930000,94106.550000
172.500000,5892.520000,0.920000,94106.560000
172.600000,5892.520000,0.920000,94106.560000
172.700000,5892.520000,0.890000,94106.590000
172.800000,5892.520000,0.880000,94106.600000
172.900000,5892.520000,0.870000,94106.610000
173.000000,5892.520000,0.850000,94106.630000
173.100000,5892.520000,0.850000,94106.630000
173.200000,5892.520000,0.840000,94106.640000
173.300000,5892.520000,0.820000,94106.660000
173.400000,5892.520000,0.820000,94106.660000
173.500000,5892.520000,0.810000,94106.670000
173.600000,5892.520000,0.800000,94106.680000
173.700000,5892.520000,0.780000,94106.700000
173.800000,5892.520000,0.770000,94106.710000
173.900000,5892.520000,0.770000,94106.710000
174.000000,5892.520000,0.770000,94106.710000
174.100000,5892.510000,0.780000,94106.710000
174.200000,5892.510000,0.770000,94106.720000
174.300000,5892.510000,0.760000,94106.730000
174.400000,5892.510000,0.760000,94106.730000
174.500000,5892.510000,0.750000,94106.740000
174.600000,5892.510000,0.740000,94106.750000
174.700000,5892.510000,0.730000,94106.760000
174.800000,5892.510000,0.720000,94106.770000
174.900000,5892.510000,0.700000,94106.790000
175.000000,5892.510000,0.700000,94106.790000
175.100000,5892.500000,0.700000,94106.800000
175.200000,5892.500000,0.690000,94106.810000
175.300000,5892.500000,0.680000,94106.820000
175.400000,5892.500000,0.670000,94106.830000
175.500000,5892.490000,0.670000,94106.840000
175.600000,5892.490000,0.650000,94106.860000
175.700000,5892.490000,0.650000,94106.860000
175.800000,5892.490000,0.640000,94106.870000
175.900000,5892.490000,0.630000,94106.880000
176.000000,5892.490000,0.620000,94106.890000
176.100000,5892.490000,0.620000,94106.890000
176.200000,5892.490000,0.610000,94106.900000
176.300000,5892.490000,0.610000,94106.900000
176.400000,5892.490000,0.600000,94106.910000
176.500000,5892.490000,0.600000,94106.910000
176.600000,5892.490000,0.600000,94106.910000
176.700000,5892.490000,0.600000,94106.910000
176.800000,5892.490000,0.570000,94106.940000
176.900000,5892.480000,0.580000,94106.940000
177.000000,5892.480000,0.580000,94106.940000
177.100000,5892.480000,0.560000,94106.960000
177.200000,5892.470000,0.570000,94106.960000
177.300000,5892.470000,0.550000,94106.980000
177.400000,5892.470000,0.550000,94106.980000
177.500000,5892.470000,0.550000,94106.980000
177.600000,5892.470000,0.540000,94106.990000
177.700000,5892.470000,0.540000,94106.990000
177.800000,5892.470000,0.540000,94106.990000
177.900000,5892.470000,0.540000,94106.990000
178.000000,5892.470000,0.540000,94106.990000
178.100000,5892.460000,0.550000,94106.990000
178.200000,5892.450000,0.540000,94107.010000
178.300000,5892.450000,0.530000,94107.020000
178.400000,5892.450000,0.530000,94107.020000
178.500000,5892.450000,0.530000,94107.020000
178.600000,5892.450000,0.510000,94107.040000
178.700000,5892.450000,0.510000,94107.040000
178.800000,5892.450000,0.510000,94107.040000
178.900000,5892.450000,0.490000,94107.060000
179.000000,5892.450000,0.490000,94107.060000
179.100000,5892.450000,0.490000,94107.060000
179.200000,5892.450000,0.490000,94107.060000
179.300000,5892.450000,0.490000,94107.060000
179.400000,5892.450000,0.480000,94107.070000
179.500000,5892.450000,0.480000,94107.070000
179.600000,5892.450000,0.480000,94107.070000
179.700000,5892.450000,0.470000,94107.080000
179.800000,5892.450000,0.470000,94107.080000
179.900000,5892.450000,0.460000,94107.090000
180.000000,5892.450000,0.460000,94107.090000
180.100000,5892.450000,0.450000,94107.100000
180.200000,5892.450000,0.450000,94107.100000
180.300000,5892.450000,0.450000,94107.100000
180.400000,5892.450000,0.450000,94107.100000
180.500000,5892.450000,0.450000,94107.100000
180.600000,5892.450000,0.450000,94107.100000
180.700000,5892.440000,0.450000,94107.110000
180.800000,5892.440000,0.440000,94107.120000
180.900000,5892.440000,0.440000,94107.120000
181.000000,5892.440000,0.440000,94107.120000
181.100000,5892.440000,0.440000,94107.120000
181.200000,5892.440000,0.440000,94107.120000
181.300000,5892.430000,0.440000,94107.130000
181.400000,5892.430000,0.420000,94107.150000
181.500000,5892.430000,0.420000,94107.150000
181.600000,5892.430000,0.400000,94107.170000
181.700000,5892.430000,0.390000,94107.180000
181.800000,5892.430000,0.390000,94107.180000
181.900000,5892.430000,0.390000,94107.180000
182.000000,5892.430000,0.380000,94107.190000
182.100000,5892.430000,0.370000,94107.200000
182.200000,5892.430000,0.360000,94107.210000
182.300000,5892.430000,0.350000,94107.220000
182.400000,5892.430000,0.350000,94107.220000
182.500000,5892.430000,0.350000,94107.220000
182.600000,5892.430000,0.350000,94107.220000
182.700000,5892.430000,0.350000,94107.220000
182.800000,5892.430000,0.350000,94107.220000
182.900000,5892.430000,0.350000,94107.220000
183.000000,5892.430000,0.350000,94107.220000
183.100000,5892.430000,0.350000,94107.220000
183.200000,5892.430000,0.350000,94107.220000
183.300000,5892.430000,0.340000,94107.230000
183.400000,5892.430000,0.340000,94107.230000
183.500000,5892.430000,0.340000,94107.230000
183.600000,5892.430000,0.340000,94107.230000
183.700000,5892.430000,0.340000,94107.230000
183.800000,5892.430000,0.330000,94107.240000
183.900000,5892.430000,0.330000,94107.240000
184.000000,5892.430000,0.330000,94107.240000
184.100000,5892.430000,0.330000,94107.240000
184.200000,5892.430000,0.330000,94107.240000
184.300000,5892.430000,0.320000,94107.250000
184.400000,5892.430000,0.320000,94107.250000
184.500000,5892.430000,0.320000,94107.250000
184.600000,5892.430000,0.320000,94107.250000
184.700000,5892.430000,0.320000,94107.250000
184.800000,5892.430000,0.320000,94107.250000
184.900000,5892.430000,0.320000,94107.250000
185.000000,5892.430000,0.320000,94107.250000
185.100000,5892.430000,0.300000,94107.270000
185.200000,5892.430000,0.290000,94107.280000
185.300000,5892.430000,0.280000,94107.290000
185.400000,5892.430000,0.280000,94107.290000
185.500000,5892.430000,0.280000,94107.290000
185.600000,5892.430000,0.280000,94107.290000
185.700000,5892.430000,0.270000,94107.300000
185.800000,5892.430000,0.270000,94107.300000
185.900000,5892.420000,0.280000,94107.300000
186.000000,5892.420000,0.280000,94107.300000
186.100000,5892.420000,0.260000,94107.320000
186.200000,5892.420000,0.260000,94107.320000
186.300000,5892.410000,0.270000,94107.320000
186.400000,5892.410000,0.270000,94107.320000
186.500000,5892.410000,0.260000,94107.330000
186.600000,5892.410000,0.250000,94107.340000
186.700000,5892.410000,0.250000,94107.340000
186.800000,5892.410000,0.250000,94107.340000
186.900000,5892.410000,0.250000,94107.340000
187.000000,5892.410000,0.250000,94107.340000
187.100000,5892.410000,0.250000,94107.340000
187.200000,5892.410000,0.250000,94107.340000
187.300000,5892.410000,0.240000,94107.350000
187.400000,5892.400000,0.250000,94107.350000
187.500000,5892.400000,0.240000,94107.360000
187.600000,5892.400000,0.240000,94107.360000
187.700000,5892.400000,0.240000,94107.360000
187.800000,5892.400000,0.240000,94107.360000
187.900000,5892.400000,0.240000,94107.360000
188.000000,5892.400000,0.240000,94107.360000
188.100000,5892.400000,0.240000,94107.360000
188.200000,5892.400000,0.240000,94107.360000
188.300000,5892.400000,0.240000,94107.360000
188.400000,5892.400000,0.240000,94107.360000
188.500000,5892.400000,0.240000,94107.360000
188.600000,5892.400000,0.240000,94107.360000
188.700000,5892.400000,0.240000,94107.360000
188.800000,5892.400000,0.240000,94107.360000
188.900000,5892.400000,0.230000,94107.370000
189.000000,5892.400000,0.230000,94107.370000
189.100000,5892.400000,0.230000,94107.370000
189.200000,5892.400000,0.230000,94107.370000
189.300000,5892.400000,0.230000,94107.370000
189.400000,5892.400000,0.220000,94107.380000
189.500000,5892.400000,0.220000,94107.380000
189.600000,5892.400000,0.220000,94107.380000
189.700000,5892.400000,0.220000,94107.380000
189.800000,5892.400000,0.210000,94107.390000
189.900000,5892.400000,0.200000,94107.400000
190.000000,5892.400000,0.190000,94107.410000
190.100000,5892.400000,0.190000,94107.410000
190.200000,5892.400000,0.190000,94107.410000
190.300000,5892.400000,0.190000,94107.410000
190.400000,5892.400000,0.190000,94107.410000
190.500000,5892.400000,0.190000,94107.410000
190.600000,5892.400000,0.190000,94107.410000
190.700000,5892.400000,0.190000,94107.410000
190.800000,5892.400000,0.180000,94107.420000
190.900000,5892.400000,0.160000,94107.440000
191.000000,5892.400000,0.160000,94107.440000
191.100000,5892.400000,0.160000,94107.440000
191.200000,5892.400000,0.150000,94107.450000
191.300000,5892.400000,0.140000,94107.460000
191.400000,5892.400000,0.140000,94107.460000
191.500000,5892.400000,0.130000,94107.470000
191.600000,5892.400000,0.130000,94107.470000
191.700000,5892.400000,0.120000,94107.480000
191.800000,5892.390000,0.130000,94107.480000
191.900000,5892.390000,0.130000,94107.480000
192.000000,5892.390000,0.130000,94107.480000
192.100000,5892.390000,0.130000,94107.480000
192.200000,5892.390000,0.130000,94107.480000
192.300000,5892.390000,0.130000,94107.480000
192.400000,5892.390000,0.130000,94107.480000
192.500000,5892.390000,0.130000,94107.480000
192.600000,5892.390000,0.130000,94107.480000
192.700000,5892.390000,0.120000,94107.490000
192.800000,5892.390000,0.120000,94107.490000
192.900000,5892.390000,0.120000,94107.490000
193.000000,5892.390000,0.120000,94107.490000
193.100000,5892.390000,0.120000,94107.490000
193.200000,5892.390000,0.120000,94107.490000
193.300000,5892.390000,0.120000,94107.490000
193.400000,5892.390000,0.120000,94107.490000
193.500000,5892.390000,0.120000,94107.490000
193.600000,5892.390000,0.120000,94107.490000
193.700000,5892.390000,0.120000,94107.490000
193.800000,5892.390000,0.110000,94107.500000
193.900000,5892.390000,0.110000,94107.500000
194.000000,5892.390000,0.110000,94107.500000
194.100000,5892.390000,0.110000,94107.500000
194.200000,5892.390000,0.110000,94107.500000
194.300000,5892.390000,0.110000,94107.500000
194.400000,5892.390000,0.110000,94107.500000
194.500000,5892.390000,0.110000,94107.500000
194.600000,5892.390000,0.110000,94107.500000
194.700000,5892.390000,0.110000,94107.500000
194.800000,5892.390000,0.110000,94107.500000
194.900000,5892.390000,0.110000,94107.500000
195.000000,5892.380000,0.120000,94107.500000
195.100000,5892.380000,0.120000,94107.500000
195.200000,5892.380000,0.120000,94107.500000
195.300000,5892.380000,0.120000,94107.500000
195.400000,5892.380000,0.120000,94107.500000
195.500000,5892.380000,0.120000,94107.500000
195.600000,5892.370000,0.130000,94107.500000
195.700000,5892.370000,0.130000,94107.500000
195.800000,5892.370000,0.130000,94107.500000
195.900000,5892.370000,0.120000,94107.510000
196.000000,5892.370000,0.120000,94107.510000
196.100000,5892.370000,0.120000,94107.510000
196.200000,5892.370000,0.120000,94107.510000
196.300000,5892.370000,0.110000,94107.520000
196.400000,5892.370000,0.110000,94107.520000
196.500000,5892.370000,0.110000,94107.520000
196.600000,5892.370000,0.110000,94107.520000
196.700000,5892.370000,0.100000,94107.530000
196.800000,5892.370000,0.090000,94107.540000
196.900000,5892.370000,0.090000,94107.540000
197.000000,5892.370000,0.090000,94107.540000
197.100000,5892.370000,0.090000,94107.540000
197.200000,5892.370000,0.090000,94107.540000
197.300000,5892.370000,0.080000,94107.550000
197.400000,5892.370000,0.080000,94107.550000
197.500000,5892.370000,0.080000,94107.550000
197.600000,5892.370000,0.080000,94107.550000
197.700000,5892.370000,0.080000,94107.550000
197.800000,5892.370000,0.080000,94107.550000
197.900000,5892.370000,0.080000,94107.550000
198.000000,5892.370000,0.080000,94107.550000
198.100000,5892.370000,0.080000,94107.550000
198.200000,5892.370000,0.080000,94107.550000
198.300000,5892.370000,0.080000,94107.550000
198.400000,5892.370000,0.070000,94107.560000
198.500000,5892.360000,0.080000,94107.560000
198.600000,5892.360000,0.080000,94107.560000
198.700000,5892.360000,0.080000,94107.560000
198.800000,5892.360000,0.080000,94107.560000
198.900000,5892.360000,0.080000,94107.560000
199.000000,5892.360000,0.080000,94107.560000
199.100000,5892.360000,0.080000,94107.560000
199.200000,5892.360000,0.080000,94107.560000
199.300000,5892.360000,0.080000,94107.560000
199.400000,5892.360000,0.080000,94107.560000
199.500000,5892.360000,0.070000,94107.570000
199.600000,5892.360000,0.070000,94107.570000
199.700000,5892.360000,0.070000,94107.570000
199.800000,5892.360000,0.070000,94107.570000
199.900000,5892.360000,0.070000,94107.570000
200.000000,5892.360000,0.070000,94107.570000
